.
├── addons
│   ├── at-icons
│   │   ├── at-icons.gd
│   │   ├── at-icons.gd.uid
│   │   ├── control
│   │   ├── VisualShaderGraphTextureUniform.svg.import
│   │   ├── VisualShaderNodeBooleanUniform.svg
│   │   ├── VisualShaderNodeBooleanUniform.svg.import
│   │   ├── VisualShaderNodeColorConstant.svg
│   │   ├── VisualShaderNodeColorConstant.svg.import
│   │   ├── VisualShaderNodeColorOp.svg
│   │   ├── VisualShaderNodeColorOp.svg.import
│   │   ├── VisualShaderNodeColorUniform.svg
│   │   ├── VisualShaderNodeColorUniform.svg.import
│   │   ├── VisualShaderNodeComment.svg
│   │   ├── VisualShaderNodeComment.svg.import
│   │   ├── VisualShaderNodeCubemap.svg
│   │   ├── VisualShaderNodeCubemap.svg.import
│   │   ├── VisualShaderNodeCubemapUniform.svg
│   │   ├── VisualShaderNodeCubemapUniform.svg.import
│   │   ├── VisualShaderNodeCurveTexture.svg
│   │   ├── VisualShaderNodeCurveTexture.svg.import
│   │   ├── VisualShaderNodeCurveXYZTexture.svg
│   │   ├── VisualShaderNodeCurveXYZTexture.svg.import
│   │   ├── VisualShaderNodeExpression.svg
│   │   ├── VisualShaderNodeExpression.svg.import
│   │   ├── VisualShaderNodeFloatFunc.svg
│   │   ├── VisualShaderNodeFloatFunc.svg.import
│   │   ├── VisualShaderNodeFloatOp.svg
│   │   ├── VisualShaderNodeFloatOp.svg.import
│   │   ├── VisualShaderNodeFloatUniform.svg
│   │   ├── VisualShaderNodeFloatUniform.svg.import
│   │   ├── VisualShaderNodeGlobalExpression.svg
│   │   ├── VisualShaderNodeGlobalExpression.svg.import
│   │   ├── VisualShaderNodeInput.svg
│   │   ├── VisualShaderNodeInput.svg.import
│   │   ├── VisualShaderNodeIntFunc.svg
│   │   ├── VisualShaderNodeIntFunc.svg.import
│   │   ├── VisualShaderNodeIntOp.svg
│   │   ├── VisualShaderNodeIntOp.svg.import
│   │   ├── VisualShaderNodeIntUniform.svg
│   │   ├── VisualShaderNodeIntUniform.svg.import
│   │   ├── VisualShaderNodeTexture2DArrayUniform.svg
│   │   ├── VisualShaderNodeTexture2DArrayUniform.svg.import
│   │   ├── VisualShaderNodeTexture3DUniform.svg
│   │   ├── VisualShaderNodeTexture3DUniform.svg.import
│   │   ├── VisualShaderNodeTextureUniform.svg
│   │   ├── VisualShaderNodeTextureUniform.svg.import
│   │   ├── VisualShaderNodeTextureUniformTriplanar.svg
│   │   ├── VisualShaderNodeTextureUniformTriplanar.svg.import
│   │   ├── VisualShaderNodeTransformCompose.svg
│   │   ├── VisualShaderNodeTransformCompose.svg.import
│   │   ├── VisualShaderNodeTransformDecompose.svg
│   │   ├── VisualShaderNodeTransformDecompose.svg.import
│   │   ├── VisualShaderNodeTransformUniform.svg
│   │   ├── VisualShaderNodeTransformUniform.svg.import
│   │   ├── VisualShaderNodeTransformVecMult.svg
│   │   ├── VisualShaderNodeTransformVecMult.svg.import
│   │   ├── VisualShaderNodeVec3Uniform.svg
│   │   ├── VisualShaderNodeVec3Uniform.svg.import
│   │   ├── VisualShaderNodeVectorCompose.svg
│   │   ├── VisualShaderNodeVectorCompose.svg.import
│   │   ├── VisualShaderNodeVectorDecompose.svg
│   │   ├── VisualShaderNodeVectorDecompose.svg.import
│   │   ├── VisualShaderNodeVectorDistance.svg
│   │   ├── VisualShaderNodeVectorDistance.svg.import
│   │   ├── VisualShaderNodeVectorFunc.svg
│   │   ├── VisualShaderNodeVectorFunc.svg.import
│   │   ├── VisualShaderNodeVectorLen.svg
│   │   ├── VisualShaderNodeVectorLen.svg.import
│   │   ├── VisualShaderPort.svg
│   │   ├── VisualShaderPort.svg.import
│   │   ├── VisualShader.svg
│   │   ├── VisualShader.svg.import
│   │   ├── VoxelGIData.svg
│   │   ├── VoxelGIData.svg.import
│   │   ├── VoxelGI.svg
│   │   ├── VoxelGI.svg.import
│   │   ├── VScrollBar.svg
│   │   ├── VScrollBar.svg.import
│   │   ├── VSeparator.svg
│   │   ├── VSeparator.svg.import
│   │   ├── VSlider.svg
│   │   ├── VSlider.svg.import
│   │   ├── VSplitContainer.svg
│   │   ├── VSplitContainer.svg.import
│   │   ├── WarningPattern.svg
│   │   ├── WarningPattern.svg.import
│   │   ├── Warning.svg
│   │   ├── Warning.svg.import
│   │   ├── Window.svg
│   │   ├── Window.svg.import
│   │   ├── World2D.svg
│   │   ├── World2D.svg.import
│   │   ├── World3D.svg
│   │   ├── World3D.svg.import
│   │   ├── WorldBoundaryShape2D.svg
│   │   ├── WorldBoundaryShape2D.svg.import
│   │   ├── WorldBoundaryShape3D.svg
│   │   ├── WorldBoundaryShape3D.svg.import
│   │   ├── WorldEnvironment.svg
│   │   ├── WorldEnvironment.svg.import
│   │   ├── X509Certificate.svg
│   │   ├── X509Certificate.svg.import
│   │   ├── XRAnchor3D.svg
│   │   ├── XRAnchor3D.svg.import
│   │   ├── XRBodyModifier3D.svg
│   │   ├── XRBodyModifier3D.svg.import
│   │   ├── XRCamera3D.svg
│   │   ├── XRCamera3D.svg.import
│   │   ├── XRController3D.svg
│   │   ├── XRController3D.svg.import
│   │   ├── XRFaceModifier3D.svg
│   │   ├── XRFaceModifier3D.svg.import
│   │   ├── XRHandModifier3D.svg
│   │   ├── XRHandModifier3D.svg.import
│   │   ├── XRNode3D.svg
│   │   ├── XRNode3D.svg.import
│   │   ├── XROrigin3D.svg
│   │   ├── XROrigin3D.svg.import
│   │   ├── YSort.svg
│   │   ├── YSort.svg.import
│   │   ├── ZoomLess.svg
│   │   ├── ZoomLess.svg.import
│   │   ├── ZoomMore.svg
│   │   ├── ZoomMore.svg.import
│   │   ├── ZoomReset.svg
│   │   ├── ZoomReset.svg.import
│   │   ├── Zoom.svg
│   │   └── Zoom.svg.import
│   ├── partes
│   └── pistas
│       ├── Obligado.png
│       └── Obligado.png.import
├── godot_dump.txt
├── @icons picker.html
├── icon.svg
├── icon.svg.import
├── kanban_tasks_data.kanban
├── project.godot
├── proyecto_completo.txt
├── resources
│   ├── autitardos
│   │   ├── Clio.tres
│   │   └── Whatsapp_car.tres
│   ├── noticias
│   │   ├── ENTRENAMIENTO_EXITO.tres
│   │   ├── ENTRENAMIENTO_PROXIMO.tres
│   │   └── ENTRENAMIENTO_TERMINADO.tres
│   ├── partes
│   │   ├── motores
│   │   │   ├── motor_whatsapp.tres
│   │   │   └── multivalvula450hp.tres
│   │   └── ruedas
│   │       └── ruedaspromax.tres
│   ├── pilotos
│   │   ├── cristian.tres
│   │   └── godpilot.tres
│   └── pistas
│       └── pista_obligado.tscn
├── scn
│   ├── master.tscn
│   ├── test
│   │   ├── carrerucha.gd
│   │   ├── carrerucha.gd.uid
│   │   └── carrerucha.tscn
│   └── ventanas
│       ├── carrera
│       │   ├── carrera.tscn
│       │   ├── item_posicion.gd
│       │   ├── item_posicion.gd.uid
│       │   ├── item_posicion.tscn
│       │   └── pista_base.tscn
│       ├── elementos equipo
│       │   ├── item_evento.tscn
│       │   ├── item_noticia.gd
│       │   ├── item_noticia.gd.uid
│       │   ├── item_noticia.tscn
│       │   ├── item_piloto_personal.tscn
│       │   ├── item_piloto_tienda.tscn
│       │   ├── item_piloto.tscn
│       │   └── separador_dia.tscn
│       ├── tienda
│       └── ventana_equipo.tscn
└── scripts
    ├── autos
    │   ├── auto.gd
    │   └── auto.gd.uid
    ├── carrera
    │   ├── carrera.gd
    │   ├── carrera.gd.uid
    │   ├── estado_carrera_piloto.gd
    │   ├── estado_carrera_piloto.gd.uid
    │   ├── estrategia_ia.gd
    │   ├── estrategia_ia.gd.uid
    │   ├── pista_base.gd
    │   ├── pista_base.gd.uid
    │   ├── segmento_pista.gd
    │   ├── segmento_pista.gd.uid
    │   ├── simulador_carrera.gd
    │   └── simulador_carrera.gd.uid
    ├── equipo.gd
    ├── equipo.gd.uid
    ├── juego.gd
    ├── juego.gd.uid
    ├── master.gd
    ├── master.gd.uid
    ├── noticia.gd
    ├── noticia.gd.uid
    ├── noticias_bd.gd
    ├── noticias_bd.gd.uid
    ├── partes
    │   ├── motor.gd
    │   ├── motor.gd.uid
    │   ├── ruedas.gd
    │   └── ruedas.gd.uid
    ├── piloto.gd
    ├── piloto.gd.uid
    └── ui
        ├── elementos
        │   ├── item_piloto.gd
        │   ├── item_piloto.gd.uid
        │   ├── item_piloto_personal.gd
        │   ├── item_piloto_personal.gd.uid
        │   ├── item_piloto_tienda.gd
        │   └── item_piloto_tienda.gd.uid
